Ultralytics 8.3.151  Python-3.12.7 torch-2.5.1+cu121 CUDA:0 (NVIDIA GeForce RTX 3070 Ti Laptop GPU, 8192MiB)
[34m[1mengine\trainer: [0magnostic_nms=False, amp=True, augment=False, auto_augment=randaugment, batch=16, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=c:\Users\Evaldo Raynardi\OneDrive\Desktop\Kuilah\Semester 4\Machine Learning\testing\YOLO-Parking-Spot-Rombak\yolov11/dataset.yaml, degrees=0.0, deterministic=True, device=0, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, epochs=10, erasing=0.4, exist_ok=False, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=640, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.01, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=c:\Users\Evaldo Raynardi\OneDrive\Desktop\Kuilah\Semester 4\Machine Learning\testing\YOLO-Parking-Spot-Rombak\models/yolo11n.pt, momentum=0.937, mosaic=1.0, multi_scale=False, name=train, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=100, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=c:\Users\Evaldo Raynardi\OneDrive\Desktop\Kuilah\Semester 4\Machine Learning\testing\YOLO-Parking-Spot-Rombak/models/yolo11n, rect=False, resume=False, retina_masks=False, save=True, save_conf=False, save_crop=False, save_dir=c:\Users\Evaldo Raynardi\OneDrive\Desktop\Kuilah\Semester 4\Machine Learning\testing\YOLO-Parking-Spot-Rombak\models\yolo11n\train, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.5, seed=0, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=8, workspace=None
Overriding model.yaml nc=80 with nc=2

                   from  n    params  module                                       arguments                     
  0                  -1  1       464  ultralytics.nn.modules.conv.Conv             [3, 16, 3, 2]                 
  1                  -1  1      4672  ultralytics.nn.modules.conv.Conv             [16, 32, 3, 2]                
  2                  -1  1      6640  ultralytics.nn.modules.block.C3k2            [32, 64, 1, False, 0.25]      
  3                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]                
  4                  -1  1     26080  ultralytics.nn.modules.block.C3k2            [64, 128, 1, False, 0.25]     
  5                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
  6                  -1  1     87040  ultralytics.nn.modules.block.C3k2            [128, 128, 1, True]           
  7                  -1  1    295424  ultralytics.nn.modules.conv.Conv             [128, 256, 3, 2]              
  8                  -1  1    346112  ultralytics.nn.modules.block.C3k2            [256, 256, 1, True]           
  9                  -1  1    164608  ultralytics.nn.modules.block.SPPF            [256, 256, 5]                 
 10                  -1  1    249728  ultralytics.nn.modules.block.C2PSA           [256, 256, 1]                 
 11                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 12             [-1, 6]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 13                  -1  1    111296  ultralytics.nn.modules.block.C3k2            [384, 128, 1, False]          
 14                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 15             [-1, 4]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 16                  -1  1     32096  ultralytics.nn.modules.block.C3k2            [256, 64, 1, False]           
 17                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]                
 18            [-1, 13]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 19                  -1  1     86720  ultralytics.nn.modules.block.C3k2            [192, 128, 1, False]          
 20                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
 21            [-1, 10]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 22                  -1  1    378880  ultralytics.nn.modules.block.C3k2            [384, 256, 1, True]           
 23        [16, 19, 22]  1    431062  ultralytics.nn.modules.head.Detect           [2, [64, 128, 256]]           
YOLO11n summary: 181 layers, 2,590,230 parameters, 2,590,214 gradients, 6.4 GFLOPs

Transferred 448/499 items from pretrained weights
Freezing layer 'model.23.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed 
[34m[1mtrain: [0mFast image access  (ping: 0.10.0 ms, read: 725.0291.9 MB/s, size: 71.9 KB)

[34m[1mtrain: [0mScanning C:\Users\Evaldo Raynardi\OneDrive\Desktop\Kuilah\Semester 4\Machine Learning\testing\YOLO-Parking-Spot-Rombak\yolov11\data\train\labels.cache... 1500 images, 0 backgrounds, 0 corrupt: 100%|██████████| 1500/1500 [00:00<?, ?it/s]
[34m[1mtrain: [0mScanning C:\Users\Evaldo Raynardi\OneDrive\Desktop\Kuilah\Semester 4\Machine Learning\testing\YOLO-Parking-Spot-Rombak\yolov11\data\train\labels.cache... 1500 images, 0 backgrounds, 0 corrupt: 100%|██████████| 1500/1500 [00:00<?, ?it/s]
[34m[1mval: [0mFast image access  (ping: 0.10.0 ms, read: 419.0175.5 MB/s, size: 57.7 KB)

[34m[1mval: [0mScanning C:\Users\Evaldo Raynardi\OneDrive\Desktop\Kuilah\Semester 4\Machine Learning\testing\YOLO-Parking-Spot-Rombak\yolov11\data\val\labels.cache... 321 images, 0 backgrounds, 0 corrupt: 100%|██████████| 321/321 [00:00<?, ?it/s]
[34m[1mval: [0mScanning C:\Users\Evaldo Raynardi\OneDrive\Desktop\Kuilah\Semester 4\Machine Learning\testing\YOLO-Parking-Spot-Rombak\yolov11\data\val\labels.cache... 321 images, 0 backgrounds, 0 corrupt: 100%|██████████| 321/321 [00:00<?, ?it/s]
Plotting labels to c:\Users\Evaldo Raynardi\OneDrive\Desktop\Kuilah\Semester 4\Machine Learning\testing\YOLO-Parking-Spot-Rombak\models\yolo11n\train\labels.jpg... 
[34m[1moptimizer:[0m 'optimizer=auto' found, ignoring 'lr0=0.01' and 'momentum=0.937' and determining best 'optimizer', 'lr0' and 'momentum' automatically... 
[34m[1moptimizer:[0m AdamW(lr=0.001667, momentum=0.9) with parameter groups 81 weight(decay=0.0), 88 weight(decay=0.0005), 87 bias(decay=0.0)
Image sizes 640 train, 640 val
Using 8 dataloader workers
Logging results to [1mc:\Users\Evaldo Raynardi\OneDrive\Desktop\Kuilah\Semester 4\Machine Learning\testing\YOLO-Parking-Spot-Rombak\models\yolo11n\train[0m
Starting training for 10 epochs...
Closing dataloader mosaic

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size

  0%|          | 0/94 [00:00<?, ?it/s]
       1/10      2.37G      2.685      3.778      1.822       1579        640:   0%|          | 0/94 [00:00<?, ?it/s]
       3/10      3.49G     0.9836     0.5907     0.9106       1584        640:  80%|███████▉  | 75/94 [00:08<00:02,  8.10it/s]
       3/10      3.49G      0.982     0.5905     0.9102       1587        640:  80%|███████▉  | 75/94 [00:09<00:02,  8.10it/s]
       3/10      3.49G      0.982     0.5905     0.9102       1587        640:  81%|████████  | 76/94 [00:09<00:02,  8.24it/s]
       3/10      3.49G      0.981     0.5902     0.9101       1561        640:  81%|████████  | 76/94 [00:09<00:02,  8.24it/s]
       3/10      3.49G      0.981     0.5902     0.9101       1561        640:  82%|████████▏ | 77/94 [00:09<00:02,  8.38it/s]
       3/10      3.49G       0.98     0.5895     0.9099       1563        640:  82%|████████▏ | 77/94 [00:09<00:02,  8.38it/s]
       3/10      3.49G       0.98     0.5895     0.9099       1563        640:  83%|████████▎ | 78/94 [00:09<00:01,  8.00it/s]
       3/10      3.49G     0.9791     0.5887     0.9097       1575        640:  83%|████████▎ | 78/94 [00:09<00:01,  8.00it/s]
       3/10      3.49G     0.9791     0.5887     0.9097       1575        640:  84%|████████▍ | 79/94 [00:09<00:01,  8.22it/s]
       3/10      3.49G     0.9787     0.5882     0.9094       1592        640:  84%|████████▍ | 79/94 [00:09<00:01,  8.22it/s]
       3/10      3.49G     0.9787     0.5882     0.9094       1592        640:  85%|████████▌ | 80/94 [00:09<00:01,  8.38it/s]
       3/10      3.49G     0.9791     0.5883     0.9095       1582        640:  85%|████████▌ | 80/94 [00:09<00:01,  8.38it/s]
       3/10      3.49G     0.9791     0.5883     0.9095       1582        640:  86%|████████▌ | 81/94 [00:09<00:01,  8.45it/s]
       3/10      3.49G     0.9787     0.5879     0.9093       1577        640:  86%|████████▌ | 81/94 [00:09<00:01,  8.45it/s]
       3/10      3.49G     0.9787     0.5879     0.9093       1577        640:  87%|████████▋ | 82/94 [00:09<00:01,  8.16it/s]
       3/10      3.49G     0.9777     0.5875     0.9089       1581        640:  87%|████████▋ | 82/94 [00:09<00:01,  8.16it/s]
       3/10      3.49G     0.9777     0.5875     0.9089       1581        640:  88%|████████▊ | 83/94 [00:09<00:01,  8.34it/s]
       3/10      3.49G     0.9771      0.587      0.909       1565        640:  88%|████████▊ | 83/94 [00:10<00:01,  8.34it/s]
       3/10      3.49G     0.9771      0.587      0.909       1565        640:  89%|████████▉ | 84/94 [00:10<00:01,  8.42it/s]
       3/10      3.49G     0.9768     0.5868     0.9086       1581        640:  89%|████████▉ | 84/94 [00:10<00:01,  8.42it/s]
       3/10      3.49G     0.9768     0.5868     0.9086       1581        640:  90%|█████████ | 85/94 [00:10<00:01,  8.54it/s]
       3/10      3.49G     0.9766     0.5864     0.9087       1578        640:  90%|█████████ | 85/94 [00:10<00:01,  8.54it/s]
       3/10      3.49G     0.9766     0.5864     0.9087       1578        640:  91%|█████████▏| 86/94 [00:10<00:00,  8.22it/s]
       3/10      3.49G     0.9759     0.5861     0.9088       1576        640:  91%|█████████▏| 86/94 [00:10<00:00,  8.22it/s]
       3/10      3.49G     0.9759     0.5861     0.9088       1576        640:  93%|█████████▎| 87/94 [00:10<00:00,  8.47it/s]
       3/10      3.49G      0.976     0.5859     0.9087       1573        640:  93%|█████████▎| 87/94 [00:10<00:00,  8.47it/s]
       3/10      3.49G      0.976     0.5859     0.9087       1573        640:  94%|█████████▎| 88/94 [00:10<00:00,  8.53it/s]
       3/10      3.49G     0.9766     0.5858     0.9085       1589        640:  94%|█████████▎| 88/94 [00:10<00:00,  8.53it/s]
       3/10      3.49G     0.9766     0.5858     0.9085       1589        640:  95%|█████████▍| 89/94 [00:10<00:00,  8.64it/s]
       3/10      3.49G     0.9758      0.585     0.9082       1580        640:  95%|█████████▍| 89/94 [00:10<00:00,  8.64it/s]
       3/10      3.49G     0.9758      0.585     0.9082       1580        640:  96%|█████████▌| 90/94 [00:10<00:00,  8.33it/s]
       3/10      3.49G     0.9752     0.5845      0.908       1586        640:  96%|█████████▌| 90/94 [00:10<00:00,  8.33it/s]
       3/10      3.49G     0.9752     0.5845      0.908       1586        640:  97%|█████████▋| 91/94 [00:10<00:00,  8.66it/s]
       3/10      3.49G     0.9746     0.5843      0.908       1580        640:  97%|█████████▋| 91/94 [00:10<00:00,  8.66it/s]
       3/10      3.49G     0.9746     0.5843      0.908       1580        640:  98%|█████████▊| 92/94 [00:10<00:00,  8.60it/s]
       3/10      3.49G     0.9736     0.5837     0.9077       1581        640:  98%|█████████▊| 92/94 [00:11<00:00,  8.60it/s]
       3/10      3.49G     0.9736     0.5837     0.9077       1581        640:  99%|█████████▉| 93/94 [00:11<00:00,  8.66it/s]
       3/10      3.49G     0.9726     0.5837     0.9077       1178        640:  99%|█████████▉| 93/94 [00:11<00:00,  8.66it/s]
       3/10      3.49G     0.9726     0.5837     0.9077       1178        640: 100%|██████████| 94/94 [00:11<00:00,  8.76it/s]
       3/10      3.49G     0.9726     0.5837     0.9077       1178        640: 100%|██████████| 94/94 [00:11<00:00,  8.38it/s]

                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):   0%|          | 0/11 [00:00<?, ?it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):   9%|▉         | 1/11 [00:00<00:02,  3.89it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  18%|█▊        | 2/11 [00:00<00:02,  3.95it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  27%|██▋       | 3/11 [00:00<00:02,  3.94it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  36%|███▋      | 4/11 [00:00<00:01,  4.05it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  45%|████▌     | 5/11 [00:01<00:01,  4.11it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  55%|█████▍    | 6/11 [00:01<00:01,  4.12it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  64%|██████▎   | 7/11 [00:01<00:00,  4.07it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  73%|███████▎  | 8/11 [00:01<00:00,  4.06it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  82%|████████▏ | 9/11 [00:02<00:00,  3.96it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  91%|█████████ | 10/11 [00:02<00:00,  3.91it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|██████████| 11/11 [00:02<00:00,  4.34it/s]
                   all        321      32100      0.983      0.982      0.994      0.745

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size

  0%|          | 0/94 [00:00<?, ?it/s]
       4/10      3.49G      1.056     0.5804     0.9068       1593        640:   0%|          | 0/94 [00:00<?, ?it/s]
       4/10      3.49G      1.056     0.5804     0.9068       1593        640:   1%|          | 1/94 [00:00<00:10,  8.99it/s]
       4/10      3.49G      1.003     0.5652     0.9047       1583        640:   1%|          | 1/94 [00:00<00:10,  8.99it/s]
       4/10      3.49G      1.003     0.5652     0.9047       1583        640:   2%|▏         | 2/94 [00:00<00:10,  8.63it/s]
       4/10      3.49G     0.9767     0.5523     0.9045       1579        640:   2%|▏         | 2/94 [00:00<00:10,  8.63it/s]
       4/10      3.49G     0.9767     0.5523     0.9045       1579        640:   3%|▎         | 3/94 [00:00<00:10,  8.64it/s]
       4/10      3.49G     0.9667     0.5485     0.9063       1576        640:   3%|▎         | 3/94 [00:00<00:10,  8.64it/s]
       4/10      3.49G     0.9667     0.5485     0.9063       1576        640:   4%|▍         | 4/94 [00:00<00:10,  8.24it/s]
       4/10      3.49G      0.959     0.5441     0.9084       1566        640:   4%|▍         | 4/94 [00:00<00:10,  8.24it/s]
       4/10      3.49G      0.959     0.5441     0.9084       1566        640:   5%|▌         | 5/94 [00:00<00:10,  8.50it/s]
       4/10      3.49G     0.9564     0.5453     0.9077       1590        640:   5%|▌         | 5/94 [00:00<00:10,  8.50it/s]
       4/10      3.49G     0.9564     0.5453     0.9077       1590        640:   6%|▋         | 6/94 [00:00<00:10,  8.51it/s]
       4/10      3.49G     0.9587     0.5519     0.9046       1592        640:   6%|▋         | 6/94 [00:00<00:10,  8.51it/s]
       4/10      3.49G     0.9587     0.5519     0.9046       1592        640:   7%|▋         | 7/94 [00:00<00:10,  8.42it/s]
       4/10      3.49G     0.9503     0.5477     0.9024       1595        640:   7%|▋         | 7/94 [00:00<00:10,  8.42it/s]
       4/10      3.49G     0.9503     0.5477     0.9024       1595        640:   9%|▊         | 8/94 [00:00<00:10,  8.17it/s]
       4/10      3.49G     0.9504      0.554     0.9023       1593        640:   9%|▊         | 8/94 [00:01<00:10,  8.17it/s]
       4/10      3.49G     0.9504      0.554     0.9023       1593        640:  10%|▉         | 9/94 [00:01<00:10,  8.38it/s]
       4/10      3.49G     0.9507      0.554     0.8995       1592        640:  10%|▉         | 9/94 [00:01<00:10,  8.38it/s]
       4/10      3.49G     0.9507      0.554     0.8995       1592        640:  11%|█         | 10/94 [00:01<00:09,  8.55it/s]
       4/10      3.49G     0.9508     0.5523     0.8978       1589        640:  11%|█         | 10/94 [00:01<00:09,  8.55it/s]
       4/10      3.49G     0.9508     0.5523     0.8978       1589        640:  12%|█▏        | 11/94 [00:01<00:09,  8.59it/s]
       4/10      3.49G     0.9461     0.5487     0.8975       1576        640:  12%|█▏        | 11/94 [00:01<00:09,  8.59it/s]
       4/10      3.49G     0.9461     0.5487     0.8975       1576        640:  13%|█▎        | 12/94 [00:01<00:10,  8.08it/s]
       4/10      3.49G     0.9423     0.5486      0.896       1581        640:  13%|█▎        | 12/94 [00:01<00:10,  8.08it/s]
       4/10      3.49G     0.9423     0.5486      0.896       1581        640:  14%|█▍        | 13/94 [00:01<00:09,  8.44it/s]
       4/10      3.49G     0.9412     0.5484     0.8957       1588        640:  14%|█▍        | 13/94 [00:01<00:09,  8.44it/s]
       4/10      3.49G     0.9412     0.5484     0.8957       1588        640:  15%|█▍        | 14/94 [00:01<00:09,  8.46it/s]
       4/10      3.49G     0.9395     0.5491     0.8952       1572        640:  15%|█▍        | 14/94 [00:01<00:09,  8.46it/s]
       4/10      3.49G     0.9395     0.5491     0.8952       1572        640:  16%|█▌        | 15/94 [00:01<00:09,  8.51it/s]
       4/10      3.49G     0.9367     0.5475      0.895       1588        640:  16%|█▌        | 15/94 [00:01<00:09,  8.51it/s]
       4/10      3.49G     0.9367     0.5475      0.895       1588        640:  17%|█▋        | 16/94 [00:01<00:09,  8.25it/s]
       4/10      3.49G     0.9356     0.5456     0.8954       1582        640:  17%|█▋        | 16/94 [00:02<00:09,  8.25it/s]
       4/10      3.49G     0.9356     0.5456     0.8954       1582        640:  18%|█▊        | 17/94 [00:02<00:09,  8.42it/s]
       4/10      3.49G     0.9383     0.5449     0.8966       1576        640:  18%|█▊        | 17/94 [00:02<00:09,  8.42it/s]
       4/10      3.49G     0.9383     0.5449     0.8966       1576        640:  19%|█▉        | 18/94 [00:02<00:08,  8.45it/s]
       4/10      3.49G     0.9394     0.5444      0.897       1587        640:  19%|█▉        | 18/94 [00:02<00:08,  8.45it/s]
       4/10      3.49G     0.9394     0.5444      0.897       1587        640:  20%|██        | 19/94 [00:02<00:08,  8.39it/s]
       4/10      3.49G     0.9399     0.5446     0.8992       1555        640:  20%|██        | 19/94 [00:02<00:08,  8.39it/s]
       4/10      3.49G     0.9399     0.5446     0.8992       1555        640:  21%|██▏       | 20/94 [00:02<00:09,  8.19it/s]
       4/10      3.49G     0.9386      0.544     0.8987       1589        640:  21%|██▏       | 20/94 [00:02<00:09,  8.19it/s]
       4/10      3.49G     0.9386      0.544     0.8987       1589        640:  22%|██▏       | 21/94 [00:02<00:08,  8.33it/s]
       4/10      3.49G     0.9358     0.5429     0.8987       1574        640:  22%|██▏       | 21/94 [00:02<00:08,  8.33it/s]
       4/10      3.49G     0.9358     0.5429     0.8987       1574        640:  23%|██▎       | 22/94 [00:02<00:08,  8.34it/s]
       4/10      3.49G     0.9335     0.5423      0.898       1597        640:  23%|██▎       | 22/94 [00:02<00:08,  8.34it/s]
       4/10      3.49G     0.9335     0.5423      0.898       1597        640:  24%|██▍       | 23/94 [00:02<00:08,  8.47it/s]
       4/10      3.49G     0.9347     0.5424     0.8984       1576        640:  24%|██▍       | 23/94 [00:02<00:08,  8.47it/s]
       4/10      3.49G     0.9347     0.5424     0.8984       1576        640:  26%|██▌       | 24/94 [00:02<00:08,  8.26it/s]
       4/10      3.49G     0.9369     0.5429     0.8978       1582        640:  26%|██▌       | 24/94 [00:02<00:08,  8.26it/s]
       4/10      3.49G     0.9369     0.5429     0.8978       1582        640:  27%|██▋       | 25/94 [00:02<00:08,  8.42it/s]
       4/10      3.49G     0.9376     0.5426     0.8979       1591        640:  27%|██▋       | 25/94 [00:03<00:08,  8.42it/s]
       4/10      3.49G     0.9376     0.5426     0.8979       1591        640:  28%|██▊       | 26/94 [00:03<00:07,  8.55it/s]
       4/10      3.49G     0.9376     0.5429     0.8979       1581        640:  28%|██▊       | 26/94 [00:03<00:07,  8.55it/s]
       4/10      3.49G     0.9376     0.5429     0.8979       1581        640:  29%|██▊       | 27/94 [00:03<00:07,  8.64it/s]
       4/10      3.49G     0.9368      0.542     0.8981       1581        640:  29%|██▊       | 27/94 [00:03<00:07,  8.64it/s]
       4/10      3.49G     0.9368      0.542     0.8981       1581        640:  30%|██▉       | 28/94 [00:03<00:07,  8.35it/s]
       4/10      3.49G     0.9373     0.5435     0.8983       1574        640:  30%|██▉       | 28/94 [00:03<00:07,  8.35it/s]
       4/10      3.49G     0.9373     0.5435     0.8983       1574        640:  31%|███       | 29/94 [00:03<00:07,  8.53it/s]
       4/10      3.49G     0.9363     0.5432     0.8984       1568        640:  31%|███       | 29/94 [00:03<00:07,  8.53it/s]
       4/10      3.49G     0.9363     0.5432     0.8984       1568        640:  32%|███▏      | 30/94 [00:03<00:07,  8.55it/s]
       4/10      3.49G     0.9349     0.5428     0.8988       1563        640:  32%|███▏      | 30/94 [00:03<00:07,  8.55it/s]
       4/10      3.49G     0.9349     0.5428     0.8988       1563        640:  33%|███▎      | 31/94 [00:03<00:07,  8.56it/s]
       4/10      3.49G      0.934      0.542     0.8984       1583        640:  33%|███▎      | 31/94 [00:03<00:07,  8.56it/s]
       4/10      3.49G      0.934      0.542     0.8984       1583        640:  34%|███▍      | 32/94 [00:03<00:07,  8.14it/s]
       4/10      3.49G     0.9342     0.5419     0.8982       1587        640:  34%|███▍      | 32/94 [00:03<00:07,  8.14it/s]
       4/10      3.49G     0.9342     0.5419     0.8982       1587        640:  35%|███▌      | 33/94 [00:03<00:07,  8.34it/s]
       4/10      3.49G     0.9342     0.5413     0.8982       1572        640:  35%|███▌      | 33/94 [00:04<00:07,  8.34it/s]
       4/10      3.49G     0.9342     0.5413     0.8982       1572        640:  36%|███▌      | 34/94 [00:04<00:07,  8.46it/s]
       4/10      3.49G     0.9353     0.5413     0.8985       1580        640:  36%|███▌      | 34/94 [00:04<00:07,  8.46it/s]
       4/10      3.49G     0.9353     0.5413     0.8985       1580        640:  37%|███▋      | 35/94 [00:04<00:06,  8.49it/s]
       4/10      3.49G     0.9342     0.5421     0.8983       1583        640:  37%|███▋      | 35/94 [00:04<00:06,  8.49it/s]
       4/10      3.49G     0.9342     0.5421     0.8983       1583        640:  38%|███▊      | 36/94 [00:04<00:07,  8.21it/s]
       4/10      3.49G     0.9351     0.5422     0.8984       1584        640:  38%|███▊      | 36/94 [00:04<00:07,  8.21it/s]
       4/10      3.49G     0.9351     0.5422     0.8984       1584        640:  39%|███▉      | 37/94 [00:04<00:06,  8.43it/s]
       4/10      3.49G     0.9359     0.5421     0.8995       1549        640:  39%|███▉      | 37/94 [00:04<00:06,  8.43it/s]
       4/10      3.49G     0.9359     0.5421     0.8995       1549        640:  40%|████      | 38/94 [00:04<00:06,  8.54it/s]
       4/10      3.49G     0.9355     0.5421     0.8996       1591        640:  40%|████      | 38/94 [00:04<00:06,  8.54it/s]
       4/10      3.49G     0.9355     0.5421     0.8996       1591        640:  41%|████▏     | 39/94 [00:04<00:06,  8.58it/s]
       4/10      3.49G     0.9356     0.5415     0.8993       1587        640:  41%|████▏     | 39/94 [00:04<00:06,  8.58it/s]
       4/10      3.49G     0.9356     0.5415     0.8993       1587        640:  43%|████▎     | 40/94 [00:04<00:06,  8.16it/s]
       4/10      3.49G     0.9348     0.5407      0.899       1591        640:  43%|████▎     | 40/94 [00:04<00:06,  8.16it/s]
       4/10      3.49G     0.9348     0.5407      0.899       1591        640:  44%|████▎     | 41/94 [00:04<00:06,  8.33it/s]
       4/10      3.49G     0.9333     0.5402     0.8991       1571        640:  44%|████▎     | 41/94 [00:04<00:06,  8.33it/s]
       4/10      3.49G     0.9333     0.5402     0.8991       1571        640:  45%|████▍     | 42/94 [00:04<00:06,  8.46it/s]
       4/10      3.49G      0.933     0.5395     0.8985       1586        640:  45%|████▍     | 42/94 [00:05<00:06,  8.46it/s]
       4/10      3.49G      0.933     0.5395     0.8985       1586        640:  46%|████▌     | 43/94 [00:05<00:05,  8.52it/s]
       4/10      3.49G     0.9323     0.5386     0.8978       1592        640:  46%|████▌     | 43/94 [00:05<00:05,  8.52it/s]
       4/10      3.49G     0.9323     0.5386     0.8978       1592        640:  47%|████▋     | 44/94 [00:05<00:06,  8.23it/s]
       4/10      3.49G     0.9307     0.5379     0.8973       1582        640:  47%|████▋     | 44/94 [00:05<00:06,  8.23it/s]
       4/10      3.49G     0.9307     0.5379     0.8973       1582        640:  48%|████▊     | 45/94 [00:05<00:05,  8.44it/s]
       4/10      3.49G     0.9294     0.5371     0.8971       1586        640:  48%|████▊     | 45/94 [00:05<00:05,  8.44it/s]
       4/10      3.49G     0.9294     0.5371     0.8971       1586        640:  49%|████▉     | 46/94 [00:05<00:05,  8.54it/s]
       4/10      3.49G     0.9287     0.5364     0.8967       1592        640:  49%|████▉     | 46/94 [00:05<00:05,  8.54it/s]
       4/10      3.49G     0.9287     0.5364     0.8967       1592        640:  50%|█████     | 47/94 [00:05<00:05,  8.54it/s]
       4/10      3.49G     0.9276     0.5356     0.8963       1578        640:  50%|█████     | 47/94 [00:05<00:05,  8.54it/s]
       4/10      3.49G     0.9276     0.5356     0.8963       1578        640:  51%|█████     | 48/94 [00:05<00:05,  8.05it/s]
       4/10      3.49G     0.9269     0.5359     0.8963       1582        640:  51%|█████     | 48/94 [00:05<00:05,  8.05it/s]
       4/10      3.49G     0.9269     0.5359     0.8963       1582        640:  52%|█████▏    | 49/94 [00:05<00:05,  8.31it/s]
       4/10      3.49G     0.9273     0.5357     0.8961       1588        640:  52%|█████▏    | 49/94 [00:05<00:05,  8.31it/s]
       4/10      3.49G     0.9273     0.5357     0.8961       1588        640:  53%|█████▎    | 50/94 [00:05<00:05,  8.47it/s]
       4/10      3.49G     0.9278     0.5356     0.8961       1585        640:  53%|█████▎    | 50/94 [00:06<00:05,  8.47it/s]
       4/10      3.49G     0.9278     0.5356     0.8961       1585        640:  54%|█████▍    | 51/94 [00:06<00:05,  8.49it/s]
       4/10      3.49G     0.9283     0.5356     0.8959       1589        640:  54%|█████▍    | 51/94 [00:06<00:05,  8.49it/s]
       4/10      3.49G     0.9283     0.5356     0.8959       1589        640:  55%|█████▌    | 52/94 [00:06<00:05,  8.28it/s]
       4/10      3.49G     0.9274     0.5352     0.8957       1585        640:  55%|█████▌    | 52/94 [00:06<00:05,  8.28it/s]
       4/10      3.49G     0.9274     0.5352     0.8957       1585        640:  56%|█████▋    | 53/94 [00:06<00:04,  8.48it/s]
