Ultralytics 8.3.151  Python-3.12.3 torch-2.5.1 CUDA:0 (NVIDIA GeForce RTX 3070 Ti Laptop GPU, 8192MiB)
[34m[1mengine\trainer: [0magnostic_nms=False, amp=True, augment=False, auto_augment=randaugment, batch=16, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=c:\Users\Evaldo Raynardi\OneDrive\Desktop\Kuilah\Semester 4\Machine Learning\testing\YOLO-Parking-Spot-Rombak\yolov10/dataset.yaml, degrees=0.0, deterministic=True, device=0, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, epochs=10, erasing=0.4, exist_ok=False, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=640, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.01, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=c:\Users\Evaldo Raynardi\OneDrive\Desktop\Kuilah\Semester 4\Machine Learning\testing\YOLO-Parking-Spot-Rombak\models/yolov10n.pt, momentum=0.937, mosaic=1.0, multi_scale=False, name=train3, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=100, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=c:\Users\Evaldo Raynardi\OneDrive\Desktop\Kuilah\Semester 4\Machine Learning\testing\YOLO-Parking-Spot-Rombak/models/yolov10n, rect=False, resume=False, retina_masks=False, save=True, save_conf=False, save_crop=False, save_dir=c:\Users\Evaldo Raynardi\OneDrive\Desktop\Kuilah\Semester 4\Machine Learning\testing\YOLO-Parking-Spot-Rombak\models\yolov10n\train3, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.5, seed=0, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=8, workspace=None
Overriding model.yaml nc=80 with nc=2

                   from  n    params  module                                       arguments                     
  0                  -1  1       464  ultralytics.nn.modules.conv.Conv             [3, 16, 3, 2]                 
  1                  -1  1      4672  ultralytics.nn.modules.conv.Conv             [16, 32, 3, 2]                
  2                  -1  1      7360  ultralytics.nn.modules.block.C2f             [32, 32, 1, True]             
  3                  -1  1     18560  ultralytics.nn.modules.conv.Conv             [32, 64, 3, 2]                
  4                  -1  2     49664  ultralytics.nn.modules.block.C2f             [64, 64, 2, True]             
  5                  -1  1      9856  ultralytics.nn.modules.block.SCDown          [64, 128, 3, 2]               
  6                  -1  2    197632  ultralytics.nn.modules.block.C2f             [128, 128, 2, True]           
  7                  -1  1     36096  ultralytics.nn.modules.block.SCDown          [128, 256, 3, 2]              
  8                  -1  1    460288  ultralytics.nn.modules.block.C2f             [256, 256, 1, True]           
  9                  -1  1    164608  ultralytics.nn.modules.block.SPPF            [256, 256, 5]                 
 10                  -1  1    249728  ultralytics.nn.modules.block.PSA             [256, 256]                    
 11                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 12             [-1, 6]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 13                  -1  1    148224  ultralytics.nn.modules.block.C2f             [384, 128, 1]                 
 14                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 15             [-1, 4]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 16                  -1  1     37248  ultralytics.nn.modules.block.C2f             [192, 64, 1]                  
 17                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]                
 18            [-1, 13]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 19                  -1  1    123648  ultralytics.nn.modules.block.C2f             [192, 128, 1]                 
 20                  -1  1     18048  ultralytics.nn.modules.block.SCDown          [128, 128, 3, 2]              
 21            [-1, 10]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 22                  -1  1    282624  ultralytics.nn.modules.block.C2fCIB          [384, 256, 1, True, True]     
 23        [16, 19, 22]  1    862108  ultralytics.nn.modules.head.v10Detect        [2, [64, 128, 256]]           
YOLOv10n summary: 223 layers, 2,707,820 parameters, 2,707,804 gradients, 8.4 GFLOPs

Transferred 493/595 items from pretrained weights
Freezing layer 'model.23.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed 
[34m[1mtrain: [0mFast image access  (ping: 0.10.0 ms, read: 674.3286.1 MB/s, size: 71.9 KB)

[34m[1mtrain: [0mScanning C:\Users\Evaldo Raynardi\OneDrive\Desktop\Kuilah\Semester 4\Machine Learning\testing\YOLO-Parking-Spot-Rombak\yolov10\data\train\labels.cache... 1500 images, 0 backgrounds, 0 corrupt: 100%|██████████| 1500/1500 [00:00<?, ?it/s]
[34m[1mtrain: [0mScanning C:\Users\Evaldo Raynardi\OneDrive\Desktop\Kuilah\Semester 4\Machine Learning\testing\YOLO-Parking-Spot-Rombak\yolov10\data\train\labels.cache... 1500 images, 0 backgrounds, 0 corrupt: 100%|██████████| 1500/1500 [00:00<?, ?it/s]
[34m[1mval: [0mFast image access  (ping: 0.10.0 ms, read: 530.5230.2 MB/s, size: 57.7 KB)

[34m[1mval: [0mScanning C:\Users\Evaldo Raynardi\OneDrive\Desktop\Kuilah\Semester 4\Machine Learning\testing\YOLO-Parking-Spot-Rombak\yolov10\data\val\labels.cache... 321 images, 0 backgrounds, 0 corrupt: 100%|██████████| 321/321 [00:00<?, ?it/s]
[34m[1mval: [0mScanning C:\Users\Evaldo Raynardi\OneDrive\Desktop\Kuilah\Semester 4\Machine Learning\testing\YOLO-Parking-Spot-Rombak\yolov10\data\val\labels.cache... 321 images, 0 backgrounds, 0 corrupt: 100%|██████████| 321/321 [00:00<?, ?it/s]
Plotting labels to c:\Users\Evaldo Raynardi\OneDrive\Desktop\Kuilah\Semester 4\Machine Learning\testing\YOLO-Parking-Spot-Rombak\models\yolov10n\train3\labels.jpg... 
[34m[1moptimizer:[0m 'optimizer=auto' found, ignoring 'lr0=0.01' and 'momentum=0.937' and determining best 'optimizer', 'lr0' and 'momentum' automatically... 
[34m[1moptimizer:[0m AdamW(lr=0.001667, momentum=0.9) with parameter groups 95 weight(decay=0.0), 108 weight(decay=0.0005), 107 bias(decay=0.0)
Image sizes 640 train, 640 val
Using 8 dataloader workers
Logging results to [1mc:\Users\Evaldo Raynardi\OneDrive\Desktop\Kuilah\Semester 4\Machine Learning\testing\YOLO-Parking-Spot-Rombak\models\yolov10n\train3[0m
Starting training for 10 epochs...
Closing dataloader mosaic

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size

  0%|          | 0/94 [00:00<?, ?it/s]
       1/10      3.05G      5.364      7.981      3.575       1579        640:   0%|          | 0/94 [00:01<?, ?it/s]
       4/10      3.97G      1.861      1.095      1.749       1575        640:  70%|███████   | 66/94 [00:10<00:04,  6.25it/s]
       4/10      3.97G      1.859      1.094      1.749       1582        640:  70%|███████   | 66/94 [00:10<00:04,  6.25it/s]
       4/10      3.97G      1.859      1.094      1.749       1582        640:  71%|███████▏  | 67/94 [00:10<00:04,  6.31it/s]
       4/10      3.97G      1.859      1.094      1.748       1598        640:  71%|███████▏  | 67/94 [00:11<00:04,  6.31it/s]
       4/10      3.97G      1.859      1.094      1.748       1598        640:  72%|███████▏  | 68/94 [00:11<00:04,  6.13it/s]
       4/10      3.97G      1.859      1.094      1.748       1582        640:  72%|███████▏  | 68/94 [00:11<00:04,  6.13it/s]
       4/10      3.97G      1.859      1.094      1.748       1582        640:  73%|███████▎  | 69/94 [00:11<00:04,  6.23it/s]
       4/10      3.97G      1.858      1.093      1.748       1570        640:  73%|███████▎  | 69/94 [00:11<00:04,  6.23it/s]
       4/10      3.97G      1.858      1.093      1.748       1570        640:  74%|███████▍  | 70/94 [00:11<00:03,  6.22it/s]
       4/10      3.97G      1.855      1.092      1.747       1590        640:  74%|███████▍  | 70/94 [00:11<00:03,  6.22it/s]
       4/10      3.97G      1.855      1.092      1.747       1590        640:  76%|███████▌  | 71/94 [00:11<00:03,  6.27it/s]
       4/10      3.97G      1.854      1.091      1.747       1581        640:  76%|███████▌  | 71/94 [00:11<00:03,  6.27it/s]
       4/10      3.97G      1.854      1.091      1.747       1581        640:  77%|███████▋  | 72/94 [00:11<00:03,  6.09it/s]
       4/10      3.97G      1.853       1.09      1.747       1572        640:  77%|███████▋  | 72/94 [00:11<00:03,  6.09it/s]
       4/10      3.97G      1.853       1.09      1.747       1572        640:  78%|███████▊  | 73/94 [00:11<00:03,  6.24it/s]
       4/10      3.97G      1.851       1.09      1.747       1578        640:  78%|███████▊  | 73/94 [00:11<00:03,  6.24it/s]
       4/10      3.97G      1.851       1.09      1.747       1578        640:  79%|███████▊  | 74/94 [00:11<00:03,  6.26it/s]
       4/10      3.97G      1.847      1.088      1.747       1564        640:  79%|███████▊  | 74/94 [00:12<00:03,  6.26it/s]
       4/10      3.97G      1.847      1.088      1.747       1564        640:  80%|███████▉  | 75/94 [00:12<00:03,  6.23it/s]
       4/10      3.97G      1.845      1.087      1.746       1573        640:  80%|███████▉  | 75/94 [00:12<00:03,  6.23it/s]
       4/10      3.97G      1.845      1.087      1.746       1573        640:  81%|████████  | 76/94 [00:12<00:03,  5.97it/s]
       4/10      3.97G      1.843      1.086      1.746       1573        640:  81%|████████  | 76/94 [00:12<00:03,  5.97it/s]
       4/10      3.97G      1.843      1.086      1.746       1573        640:  82%|████████▏ | 77/94 [00:12<00:02,  6.08it/s]
       4/10      3.97G      1.842      1.086      1.746       1598        640:  82%|████████▏ | 77/94 [00:12<00:02,  6.08it/s]
       4/10      3.97G      1.842      1.086      1.746       1598        640:  83%|████████▎ | 78/94 [00:12<00:02,  6.12it/s]
       4/10      3.97G      1.839      1.085      1.746       1564        640:  83%|████████▎ | 78/94 [00:12<00:02,  6.12it/s]
       4/10      3.97G      1.839      1.085      1.746       1564        640:  84%|████████▍ | 79/94 [00:12<00:02,  6.08it/s]
       4/10      3.97G      1.838      1.086      1.745       1587        640:  84%|████████▍ | 79/94 [00:13<00:02,  6.08it/s]
       4/10      3.97G      1.838      1.086      1.745       1587        640:  85%|████████▌ | 80/94 [00:13<00:02,  5.59it/s]
       4/10      3.97G      1.836      1.085      1.745       1588        640:  85%|████████▌ | 80/94 [00:13<00:02,  5.59it/s]
       4/10      3.97G      1.836      1.085      1.745       1588        640:  86%|████████▌ | 81/94 [00:13<00:02,  5.78it/s]
       4/10      3.97G      1.836      1.084      1.745       1568        640:  86%|████████▌ | 81/94 [00:13<00:02,  5.78it/s]
       4/10      3.97G      1.836      1.084      1.745       1568        640:  87%|████████▋ | 82/94 [00:13<00:02,  5.97it/s]
       4/10      3.97G      1.835      1.084      1.745       1573        640:  87%|████████▋ | 82/94 [00:13<00:02,  5.97it/s]
       4/10      3.97G      1.835      1.084      1.745       1573        640:  88%|████████▊ | 83/94 [00:13<00:01,  5.99it/s]
       4/10      3.97G      1.835      1.084      1.745       1590        640:  88%|████████▊ | 83/94 [00:13<00:01,  5.99it/s]
       4/10      3.97G      1.835      1.084      1.745       1590        640:  89%|████████▉ | 84/94 [00:13<00:01,  5.87it/s]
       4/10      3.97G      1.833      1.083      1.745       1579        640:  89%|████████▉ | 84/94 [00:13<00:01,  5.87it/s]
       4/10      3.97G      1.833      1.083      1.745       1579        640:  90%|█████████ | 85/94 [00:13<00:01,  6.03it/s]
       4/10      3.97G      1.832      1.082      1.744       1580        640:  90%|█████████ | 85/94 [00:13<00:01,  6.03it/s]
       4/10      3.97G      1.832      1.082      1.744       1580        640:  91%|█████████▏| 86/94 [00:13<00:01,  6.12it/s]
       4/10      3.97G       1.83       1.08      1.744       1586        640:  91%|█████████▏| 86/94 [00:14<00:01,  6.12it/s]
       4/10      3.97G       1.83       1.08      1.744       1586        640:  93%|█████████▎| 87/94 [00:14<00:01,  6.19it/s]
       4/10      3.97G      1.829       1.08      1.744       1588        640:  93%|█████████▎| 87/94 [00:14<00:01,  6.19it/s]
       4/10      3.97G      1.829       1.08      1.744       1588        640:  94%|█████████▎| 88/94 [00:14<00:01,  5.96it/s]
       4/10      3.97G      1.829      1.079      1.744       1582        640:  94%|█████████▎| 88/94 [00:14<00:01,  5.96it/s]
       4/10      3.97G      1.829      1.079      1.744       1582        640:  95%|█████████▍| 89/94 [00:14<00:00,  6.08it/s]
       4/10      3.97G       1.83      1.079      1.744       1582        640:  95%|█████████▍| 89/94 [00:14<00:00,  6.08it/s]
       4/10      3.97G       1.83      1.079      1.744       1582        640:  96%|█████████▌| 90/94 [00:14<00:00,  6.05it/s]
       4/10      3.97G       1.83      1.079      1.744       1567        640:  96%|█████████▌| 90/94 [00:14<00:00,  6.05it/s]
       4/10      3.97G       1.83      1.079      1.744       1567        640:  97%|█████████▋| 91/94 [00:14<00:00,  6.07it/s]
       4/10      3.97G      1.831      1.079      1.743       1595        640:  97%|█████████▋| 91/94 [00:15<00:00,  6.07it/s]
       4/10      3.97G      1.831      1.079      1.743       1595        640:  98%|█████████▊| 92/94 [00:15<00:00,  5.92it/s]
       4/10      3.97G       1.83      1.078      1.744       1582        640:  98%|█████████▊| 92/94 [00:15<00:00,  5.92it/s]
       4/10      3.97G       1.83      1.078      1.744       1582        640:  99%|█████████▉| 93/94 [00:15<00:00,  6.06it/s]
       4/10      3.97G      1.829      1.078      1.743       1194        640:  99%|█████████▉| 93/94 [00:15<00:00,  6.06it/s]
       4/10      3.97G      1.829      1.078      1.743       1194        640: 100%|██████████| 94/94 [00:15<00:00,  6.49it/s]
       4/10      3.97G      1.829      1.078      1.743       1194        640: 100%|██████████| 94/94 [00:15<00:00,  6.15it/s]

                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):   0%|          | 0/11 [00:00<?, ?it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):   9%|▉         | 1/11 [00:00<00:02,  4.27it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  18%|█▊        | 2/11 [00:00<00:02,  4.36it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  27%|██▋       | 3/11 [00:00<00:01,  4.29it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  36%|███▋      | 4/11 [00:00<00:01,  4.30it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  45%|████▌     | 5/11 [00:01<00:01,  4.27it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  55%|█████▍    | 6/11 [00:01<00:01,  4.31it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  64%|██████▎   | 7/11 [00:01<00:00,  4.35it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  73%|███████▎  | 8/11 [00:01<00:00,  4.33it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  82%|████████▏ | 9/11 [00:02<00:00,  4.34it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  91%|█████████ | 10/11 [00:02<00:00,  4.31it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|██████████| 11/11 [00:02<00:00,  4.68it/s]
                   all        321      32100      0.935       0.94      0.985      0.775

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size

  0%|          | 0/94 [00:00<?, ?it/s]
       5/10      3.97G      1.817      1.064      1.741       1585        640:   0%|          | 0/94 [00:00<?, ?it/s]
       5/10      3.97G      1.817      1.064      1.741       1585        640:   1%|          | 1/94 [00:00<00:14,  6.51it/s]
       5/10      3.97G      1.793      1.041      1.729       1592        640:   1%|          | 1/94 [00:00<00:14,  6.51it/s]
       5/10      3.97G      1.793      1.041      1.729       1592        640:   2%|▏         | 2/94 [00:00<00:15,  5.93it/s]
       5/10      3.97G      1.846      1.039      1.744       1587        640:   2%|▏         | 2/94 [00:00<00:15,  5.93it/s]
       5/10      3.97G      1.846      1.039      1.744       1587        640:   3%|▎         | 3/94 [00:00<00:15,  6.05it/s]
       5/10      3.97G       1.84      1.025      1.741       1584        640:   3%|▎         | 3/94 [00:00<00:15,  6.05it/s]
       5/10      3.97G       1.84      1.025      1.741       1584        640:   4%|▍         | 4/94 [00:00<00:14,  6.20it/s]
       5/10      3.97G      1.831      1.029      1.742       1583        640:   4%|▍         | 4/94 [00:00<00:14,  6.20it/s]
       5/10      3.97G      1.831      1.029      1.742       1583        640:   5%|▌         | 5/94 [00:00<00:14,  6.24it/s]
       5/10      3.97G      1.835      1.029      1.741       1587        640:   5%|▌         | 5/94 [00:00<00:14,  6.24it/s]
       5/10      3.97G      1.835      1.029      1.741       1587        640:   6%|▋         | 6/94 [00:00<00:14,  5.97it/s]
       5/10      3.97G      1.837      1.032      1.741       1576        640:   6%|▋         | 6/94 [00:01<00:14,  5.97it/s]
       5/10      3.97G      1.837      1.032      1.741       1576        640:   7%|▋         | 7/94 [00:01<00:14,  6.09it/s]
       5/10      3.97G      1.824      1.033      1.739       1584        640:   7%|▋         | 7/94 [00:01<00:14,  6.09it/s]
       5/10      3.97G      1.824      1.033      1.739       1584        640:   9%|▊         | 8/94 [00:01<00:14,  6.05it/s]
       5/10      3.97G      1.827      1.034      1.735       1594        640:   9%|▊         | 8/94 [00:01<00:14,  6.05it/s]
       5/10      3.97G      1.827      1.034      1.735       1594        640:  10%|▉         | 9/94 [00:01<00:13,  6.17it/s]
       5/10      3.97G      1.818       1.03      1.738       1572        640:  10%|▉         | 9/94 [00:01<00:13,  6.17it/s]
       5/10      3.97G      1.818       1.03      1.738       1572        640:  11%|█         | 10/94 [00:01<00:14,  5.95it/s]
       5/10      3.97G      1.798      1.026      1.737       1569        640:  11%|█         | 10/94 [00:01<00:14,  5.95it/s]
       5/10      3.97G      1.798      1.026      1.737       1569        640:  12%|█▏        | 11/94 [00:01<00:13,  6.04it/s]
       5/10      3.97G      1.788      1.023      1.736       1578        640:  12%|█▏        | 11/94 [00:01<00:13,  6.04it/s]
       5/10      3.97G      1.788      1.023      1.736       1578        640:  13%|█▎        | 12/94 [00:01<00:13,  6.11it/s]
       5/10      3.97G      1.775      1.018      1.733       1586        640:  13%|█▎        | 12/94 [00:02<00:13,  6.11it/s]
       5/10      3.97G      1.775      1.018      1.733       1586        640:  14%|█▍        | 13/94 [00:02<00:13,  6.14it/s]
       5/10      3.97G       1.77      1.017      1.732       1576        640:  14%|█▍        | 13/94 [00:02<00:13,  6.14it/s]
       5/10      3.97G       1.77      1.017      1.732       1576        640:  15%|█▍        | 14/94 [00:02<00:13,  5.96it/s]
       5/10      3.97G      1.776      1.019      1.731       1579        640:  15%|█▍        | 14/94 [00:02<00:13,  5.96it/s]
       5/10      3.97G      1.776      1.019      1.731       1579        640:  16%|█▌        | 15/94 [00:02<00:12,  6.08it/s]
       5/10      3.97G      1.781      1.017      1.731       1591        640:  16%|█▌        | 15/94 [00:02<00:12,  6.08it/s]
       5/10      3.97G      1.781      1.017      1.731       1591        640:  17%|█▋        | 16/94 [00:02<00:12,  6.16it/s]
       5/10      3.97G      1.788      1.017      1.731       1586        640:  17%|█▋        | 16/94 [00:02<00:12,  6.16it/s]
       5/10      3.97G      1.788      1.017      1.731       1586        640:  18%|█▊        | 17/94 [00:02<00:12,  6.23it/s]
       5/10      3.97G      1.792      1.018      1.731       1587        640:  18%|█▊        | 17/94 [00:02<00:12,  6.23it/s]
       5/10      3.97G      1.792      1.018      1.731       1587        640:  19%|█▉        | 18/94 [00:02<00:12,  6.00it/s]
       5/10      3.97G      1.789      1.019      1.733       1572        640:  19%|█▉        | 18/94 [00:03<00:12,  6.00it/s]
       5/10      3.97G      1.789      1.019      1.733       1572        640:  20%|██        | 19/94 [00:03<00:12,  6.10it/s]
       5/10      3.97G      1.783      1.016      1.732       1589        640:  20%|██        | 19/94 [00:03<00:12,  6.10it/s]
       5/10      3.97G      1.783      1.016      1.732       1589        640:  21%|██▏       | 20/94 [00:03<00:11,  6.17it/s]
       5/10      3.97G      1.777      1.014      1.733       1568        640:  21%|██▏       | 20/94 [00:03<00:11,  6.17it/s]
       5/10      3.97G      1.777      1.014      1.733       1568        640:  22%|██▏       | 21/94 [00:03<00:11,  6.22it/s]
       5/10      3.97G      1.775      1.012      1.733       1583        640:  22%|██▏       | 21/94 [00:03<00:11,  6.22it/s]
       5/10      3.97G      1.775      1.012      1.733       1583        640:  23%|██▎       | 22/94 [00:03<00:11,  6.01it/s]
       5/10      3.97G      1.773      1.012      1.732       1579        640:  23%|██▎       | 22/94 [00:03<00:11,  6.01it/s]
       5/10      3.97G      1.773      1.012      1.732       1579        640:  24%|██▍       | 23/94 [00:03<00:11,  6.12it/s]
       5/10      3.97G      1.773      1.012      1.733       1574        640:  24%|██▍       | 23/94 [00:03<00:11,  6.12it/s]
       5/10      3.97G      1.773      1.012      1.733       1574        640:  26%|██▌       | 24/94 [00:03<00:11,  6.13it/s]
       5/10      3.97G      1.766       1.01      1.732       1577        640:  26%|██▌       | 24/94 [00:04<00:11,  6.13it/s]
       5/10      3.97G      1.766       1.01      1.732       1577        640:  27%|██▋       | 25/94 [00:04<00:11,  6.21it/s]
       5/10      3.97G      1.762      1.008      1.732       1582        640:  27%|██▋       | 25/94 [00:04<00:11,  6.21it/s]
       5/10      3.97G      1.762      1.008      1.732       1582        640:  28%|██▊       | 26/94 [00:04<00:11,  6.05it/s]
       5/10      3.97G      1.761      1.009      1.732       1575        640:  28%|██▊       | 26/94 [00:04<00:11,  6.05it/s]
       5/10      3.97G      1.761      1.009      1.732       1575        640:  29%|██▊       | 27/94 [00:04<00:10,  6.15it/s]
       5/10      3.97G      1.764       1.01      1.732       1585        640:  29%|██▊       | 27/94 [00:04<00:10,  6.15it/s]
       5/10      3.97G      1.764       1.01      1.732       1585        640:  30%|██▉       | 28/94 [00:04<00:10,  6.17it/s]
       5/10      3.97G      1.766      1.016      1.733       1584        640:  30%|██▉       | 28/94 [00:04<00:10,  6.17it/s]
       5/10      3.97G      1.766      1.016      1.733       1584        640:  31%|███       | 29/94 [00:04<00:10,  6.24it/s]
       5/10      3.97G      1.761      1.014      1.734       1576        640:  31%|███       | 29/94 [00:04<00:10,  6.24it/s]
       5/10      3.97G      1.761      1.014      1.734       1576        640:  32%|███▏      | 30/94 [00:04<00:10,  6.01it/s]
       5/10      3.97G      1.757      1.014      1.734       1579        640:  32%|███▏      | 30/94 [00:05<00:10,  6.01it/s]
       5/10      3.97G      1.757      1.014      1.734       1579        640:  33%|███▎      | 31/94 [00:05<00:10,  6.07it/s]
       5/10      3.97G      1.758      1.016      1.733       1579        640:  33%|███▎      | 31/94 [00:05<00:10,  6.07it/s]
       5/10      3.97G      1.758      1.016      1.733       1579        640:  34%|███▍      | 32/94 [00:05<00:10,  6.13it/s]
       5/10      3.97G      1.755      1.015      1.732       1568        640:  34%|███▍      | 32/94 [00:05<00:10,  6.13it/s]
       5/10      3.97G      1.755      1.015      1.732       1568        640:  35%|███▌      | 33/94 [00:05<00:09,  6.19it/s]
       5/10      3.97G      1.758      1.016      1.732       1581        640:  35%|███▌      | 33/94 [00:05<00:09,  6.19it/s]
       5/10      3.97G      1.758      1.016      1.732       1581        640:  36%|███▌      | 34/94 [00:05<00:09,  6.01it/s]
       5/10      3.97G      1.755      1.016      1.731       1582        640:  36%|███▌      | 34/94 [00:05<00:09,  6.01it/s]
       5/10      3.97G      1.755      1.016      1.731       1582        640:  37%|███▋      | 35/94 [00:05<00:09,  6.15it/s]
       5/10      3.97G      1.753      1.015      1.731       1571        640:  37%|███▋      | 35/94 [00:05<00:09,  6.15it/s]
       5/10      3.97G      1.753      1.015      1.731       1571        640:  38%|███▊      | 36/94 [00:05<00:09,  6.19it/s]
       5/10      3.97G      1.752      1.014       1.73       1572        640:  38%|███▊      | 36/94 [00:06<00:09,  6.19it/s]
       5/10      3.97G      1.752      1.014       1.73       1572        640:  39%|███▉      | 37/94 [00:06<00:09,  6.23it/s]
       5/10      3.97G      1.753      1.014       1.73       1575        640:  39%|███▉      | 37/94 [00:06<00:09,  6.23it/s]
       5/10      3.97G      1.753      1.014       1.73       1575        640:  40%|████      | 38/94 [00:06<00:09,  5.97it/s]
       5/10      3.97G      1.755      1.017       1.73       1588        640:  40%|████      | 38/94 [00:06<00:09,  5.97it/s]
       5/10      3.97G      1.755      1.017       1.73       1588        640:  41%|████▏     | 39/94 [00:06<00:09,  6.09it/s]
       5/10      3.97G      1.757       1.02       1.73       1576        640:  41%|████▏     | 39/94 [00:06<00:09,  6.09it/s]
       5/10      3.97G      1.757       1.02       1.73       1576        640:  43%|████▎     | 40/94 [00:06<00:08,  6.15it/s]
