Ultralytics 8.3.151  Python-3.12.7 torch-2.5.1+cu121 CUDA:0 (NVIDIA GeForce RTX 3070 Ti Laptop GPU, 8192MiB)
[34m[1mengine\trainer: [0magnostic_nms=False, amp=True, augment=False, auto_augment=randaugment, batch=16, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=c:\Users\Evaldo Raynardi\OneDrive\Desktop\Kuilah\Semester 4\Machine Learning\testing\YOLO-Parking-Spot-Rombak\yolov8/dataset.yaml, degrees=0.0, deterministic=True, device=0, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, epochs=10, erasing=0.4, exist_ok=False, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=640, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.01, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=c:\Users\Evaldo Raynardi\OneDrive\Desktop\Kuilah\Semester 4\Machine Learning\testing\YOLO-Parking-Spot-Rombak/models/yolov8n/train/weights/best.pt, momentum=0.937, mosaic=1.0, multi_scale=False, name=train4, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=100, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=c:\Users\Evaldo Raynardi\OneDrive\Desktop\Kuilah\Semester 4\Machine Learning\testing\YOLO-Parking-Spot-Rombak/models/best, rect=False, resume=False, retina_masks=False, save=True, save_conf=False, save_crop=False, save_dir=c:\Users\Evaldo Raynardi\OneDrive\Desktop\Kuilah\Semester 4\Machine Learning\testing\YOLO-Parking-Spot-Rombak\models\best\train4, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.5, seed=0, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=8, workspace=None

                   from  n    params  module                                       arguments                     
  0                  -1  1       464  ultralytics.nn.modules.conv.Conv             [3, 16, 3, 2]                 
  1                  -1  1      4672  ultralytics.nn.modules.conv.Conv             [16, 32, 3, 2]                
  2                  -1  1      7360  ultralytics.nn.modules.block.C2f             [32, 32, 1, True]             
  3                  -1  1     18560  ultralytics.nn.modules.conv.Conv             [32, 64, 3, 2]                
  4                  -1  2     49664  ultralytics.nn.modules.block.C2f             [64, 64, 2, True]             
  5                  -1  1     73984  ultralytics.nn.modules.conv.Conv             [64, 128, 3, 2]               
  6                  -1  2    197632  ultralytics.nn.modules.block.C2f             [128, 128, 2, True]           
  7                  -1  1    295424  ultralytics.nn.modules.conv.Conv             [128, 256, 3, 2]              
  8                  -1  1    460288  ultralytics.nn.modules.block.C2f             [256, 256, 1, True]           
  9                  -1  1    164608  ultralytics.nn.modules.block.SPPF            [256, 256, 5]                 
 10                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 11             [-1, 6]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 12                  -1  1    148224  ultralytics.nn.modules.block.C2f             [384, 128, 1]                 
 13                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 14             [-1, 4]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 15                  -1  1     37248  ultralytics.nn.modules.block.C2f             [192, 64, 1]                  
 16                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]                
 17            [-1, 12]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 18                  -1  1    123648  ultralytics.nn.modules.block.C2f             [192, 128, 1]                 
 19                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
 20             [-1, 9]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 21                  -1  1    493056  ultralytics.nn.modules.block.C2f             [384, 256, 1]                 
 22        [15, 18, 21]  1    751702  ultralytics.nn.modules.head.Detect           [2, [64, 128, 256]]           
Model summary: 129 layers, 3,011,238 parameters, 3,011,222 gradients, 8.2 GFLOPs

Transferred 355/355 items from pretrained weights
Freezing layer 'model.22.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed 
[34m[1mtrain: [0mFast image access  (ping: 0.20.0 ms, read: 171.836.0 MB/s, size: 71.9 KB)

[34m[1mtrain: [0mScanning C:\Users\Evaldo Raynardi\OneDrive\Desktop\Kuilah\Semester 4\Machine Learning\testing\YOLO-Parking-Spot-Rombak\yolov8\data\train\labels.cache... 1500 images, 0 backgrounds, 0 corrupt: 100%|██████████| 1500/1500 [00:00<?, ?it/s]
[34m[1mtrain: [0mScanning C:\Users\Evaldo Raynardi\OneDrive\Desktop\Kuilah\Semester 4\Machine Learning\testing\YOLO-Parking-Spot-Rombak\yolov8\data\train\labels.cache... 1500 images, 0 backgrounds, 0 corrupt: 100%|██████████| 1500/1500 [00:00<?, ?it/s]
[34m[1mval: [0mFast image access  (ping: 0.10.0 ms, read: 184.156.5 MB/s, size: 57.7 KB)

[34m[1mval: [0mScanning C:\Users\Evaldo Raynardi\OneDrive\Desktop\Kuilah\Semester 4\Machine Learning\testing\YOLO-Parking-Spot-Rombak\yolov8\data\val\labels.cache... 321 images, 0 backgrounds, 0 corrupt: 100%|██████████| 321/321 [00:00<?, ?it/s]
[34m[1mval: [0mScanning C:\Users\Evaldo Raynardi\OneDrive\Desktop\Kuilah\Semester 4\Machine Learning\testing\YOLO-Parking-Spot-Rombak\yolov8\data\val\labels.cache... 321 images, 0 backgrounds, 0 corrupt: 100%|██████████| 321/321 [00:00<?, ?it/s]
Plotting labels to c:\Users\Evaldo Raynardi\OneDrive\Desktop\Kuilah\Semester 4\Machine Learning\testing\YOLO-Parking-Spot-Rombak\models\best\train4\labels.jpg... 
[34m[1moptimizer:[0m 'optimizer=auto' found, ignoring 'lr0=0.01' and 'momentum=0.937' and determining best 'optimizer', 'lr0' and 'momentum' automatically... 
[34m[1moptimizer:[0m AdamW(lr=0.001667, momentum=0.9) with parameter groups 57 weight(decay=0.0), 64 weight(decay=0.0005), 63 bias(decay=0.0)
Image sizes 640 train, 640 val
Using 8 dataloader workers
Logging results to [1mc:\Users\Evaldo Raynardi\OneDrive\Desktop\Kuilah\Semester 4\Machine Learning\testing\YOLO-Parking-Spot-Rombak\models\best\train4[0m
Starting training for 10 epochs...
Closing dataloader mosaic

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size

  0%|          | 0/94 [00:00<?, ?it/s]
       1/10      2.14G     0.4525     0.3145     0.8037        979        640:   0%|          | 0/94 [00:00<?, ?it/s]
       1/10      2.38G     0.5018      0.342     0.8075        914        640:  62%|██████▏   | 58/94 [00:08<00:04,  8.48it/s]
       1/10      2.38G     0.5018      0.342     0.8075        914        640:  63%|██████▎   | 59/94 [00:08<00:04,  8.52it/s]
       1/10      2.38G     0.5026     0.3422     0.8075       1031        640:  63%|██████▎   | 59/94 [00:08<00:04,  8.52it/s]
       1/10      2.38G     0.5026     0.3422     0.8075       1031        640:  64%|██████▍   | 60/94 [00:08<00:04,  8.48it/s]
       1/10      2.38G      0.503     0.3422     0.8073        844        640:  64%|██████▍   | 60/94 [00:08<00:04,  8.48it/s]
       1/10      2.38G      0.503     0.3422     0.8073        844        640:  65%|██████▍   | 61/94 [00:08<00:03,  8.37it/s]
       1/10      2.38G     0.5033     0.3421     0.8072        710        640:  65%|██████▍   | 61/94 [00:08<00:03,  8.37it/s]
       1/10      2.38G     0.5033     0.3421     0.8072        710        640:  66%|██████▌   | 62/94 [00:08<00:03,  8.61it/s]
       1/10      2.38G     0.5039     0.3421      0.807        983        640:  66%|██████▌   | 62/94 [00:08<00:03,  8.61it/s]
       1/10      2.38G     0.5039     0.3421      0.807        983        640:  67%|██████▋   | 63/94 [00:08<00:03,  8.35it/s]
       1/10      2.38G      0.504      0.342      0.807        686        640:  67%|██████▋   | 63/94 [00:08<00:03,  8.35it/s]
       1/10      2.38G      0.504      0.342      0.807        686        640:  68%|██████▊   | 64/94 [00:08<00:03,  8.64it/s]
       1/10      2.38G     0.5033     0.3415     0.8069        823        640:  68%|██████▊   | 64/94 [00:08<00:03,  8.64it/s]
       1/10      2.38G     0.5033     0.3415     0.8069        823        640:  69%|██████▉   | 65/94 [00:08<00:03,  8.48it/s]
       1/10      2.38G     0.5046     0.3419      0.807        872        640:  69%|██████▉   | 65/94 [00:08<00:03,  8.48it/s]
       1/10      2.38G     0.5046     0.3419      0.807        872        640:  70%|███████   | 66/94 [00:08<00:03,  8.65it/s]
       1/10      2.38G      0.505     0.3419     0.8069        896        640:  70%|███████   | 66/94 [00:08<00:03,  8.65it/s]
       1/10      2.38G      0.505     0.3419     0.8069        896        640:  71%|███████▏  | 67/94 [00:08<00:03,  8.32it/s]
       1/10      2.38G     0.5047     0.3417     0.8068        822        640:  71%|███████▏  | 67/94 [00:09<00:03,  8.32it/s]
       1/10      2.38G     0.5047     0.3417     0.8068        822        640:  72%|███████▏  | 68/94 [00:09<00:03,  8.52it/s]
       1/10      2.38G      0.504     0.3414     0.8068        652        640:  72%|███████▏  | 68/94 [00:09<00:03,  8.52it/s]
       1/10      2.38G      0.504     0.3414     0.8068        652        640:  73%|███████▎  | 69/94 [00:09<00:02,  8.50it/s]
       1/10      2.38G     0.5052      0.342     0.8069        854        640:  73%|███████▎  | 69/94 [00:09<00:02,  8.50it/s]
       1/10      2.38G     0.5052      0.342     0.8069        854        640:  74%|███████▍  | 70/94 [00:09<00:02,  8.90it/s]
       1/10      2.38G     0.5063     0.3422     0.8072        844        640:  74%|███████▍  | 70/94 [00:09<00:02,  8.90it/s]
       1/10      2.38G     0.5063     0.3422     0.8072        844        640:  76%|███████▌  | 71/94 [00:09<00:02,  8.51it/s]
       1/10      2.38G     0.5069     0.3423     0.8072        801        640:  76%|███████▌  | 71/94 [00:09<00:02,  8.51it/s]
       1/10      2.38G     0.5069     0.3423     0.8072        801        640:  77%|███████▋  | 72/94 [00:09<00:02,  8.67it/s]
       1/10      2.38G     0.5063     0.3421     0.8073       1080        640:  77%|███████▋  | 72/94 [00:09<00:02,  8.67it/s]
       1/10      2.38G     0.5063     0.3421     0.8073       1080        640:  78%|███████▊  | 73/94 [00:09<00:02,  8.57it/s]
       1/10      2.38G      0.506      0.342     0.8073        681        640:  78%|███████▊  | 73/94 [00:09<00:02,  8.57it/s]
       1/10      2.38G      0.506      0.342     0.8073        681        640:  79%|███████▊  | 74/94 [00:09<00:02,  8.81it/s]
       1/10      2.38G     0.5057     0.3417      0.807        808        640:  79%|███████▊  | 74/94 [00:09<00:02,  8.81it/s]
       1/10      2.38G     0.5057     0.3417      0.807        808        640:  80%|███████▉  | 75/94 [00:09<00:02,  8.38it/s]
       1/10      2.38G      0.506     0.3418      0.807        758        640:  80%|███████▉  | 75/94 [00:10<00:02,  8.38it/s]
       1/10      2.38G      0.506     0.3418      0.807        758        640:  81%|████████  | 76/94 [00:10<00:02,  8.52it/s]
       1/10      2.38G     0.5066      0.342     0.8071        708        640:  81%|████████  | 76/94 [00:10<00:02,  8.52it/s]
       1/10      2.38G     0.5066      0.342     0.8071        708        640:  82%|████████▏ | 77/94 [00:10<00:02,  8.41it/s]
       1/10      2.38G     0.5055     0.3416      0.807        656        640:  82%|████████▏ | 77/94 [00:10<00:02,  8.41it/s]
       1/10      2.38G     0.5055     0.3416      0.807        656        640:  83%|████████▎ | 78/94 [00:10<00:01,  8.47it/s]
       1/10      2.38G     0.5046     0.3413     0.8068        814        640:  83%|████████▎ | 78/94 [00:10<00:01,  8.47it/s]
       1/10      2.38G     0.5046     0.3413     0.8068        814        640:  84%|████████▍ | 79/94 [00:10<00:01,  8.29it/s]
       1/10      2.38G     0.5041     0.3408     0.8066        719        640:  84%|████████▍ | 79/94 [00:10<00:01,  8.29it/s]
       1/10      2.38G     0.5041     0.3408     0.8066        719        640:  85%|████████▌ | 80/94 [00:10<00:01,  8.54it/s]
       1/10      2.38G     0.5036     0.3406     0.8066        955        640:  85%|████████▌ | 80/94 [00:10<00:01,  8.54it/s]
       1/10      2.38G     0.5036     0.3406     0.8066        955        640:  86%|████████▌ | 81/94 [00:10<00:01,  8.19it/s]
       1/10      2.38G     0.5031     0.3404     0.8065       1032        640:  86%|████████▌ | 81/94 [00:10<00:01,  8.19it/s]
       1/10      2.38G     0.5031     0.3404     0.8065       1032        640:  87%|████████▋ | 82/94 [00:10<00:01,  8.48it/s]
       1/10      2.38G     0.5039     0.3406     0.8064        937        640:  87%|████████▋ | 82/94 [00:10<00:01,  8.48it/s]
       1/10      2.38G     0.5039     0.3406     0.8064        937        640:  88%|████████▊ | 83/94 [00:10<00:01,  8.38it/s]
       1/10      2.38G     0.5038     0.3404     0.8064        713        640:  88%|████████▊ | 83/94 [00:10<00:01,  8.38it/s]
       1/10      2.38G     0.5038     0.3404     0.8064        713        640:  89%|████████▉ | 84/94 [00:10<00:01,  8.53it/s]
       1/10      2.38G     0.5033       0.34     0.8064        779        640:  89%|████████▉ | 84/94 [00:11<00:01,  8.53it/s]
       1/10      2.38G     0.5033       0.34     0.8064        779        640:  90%|█████████ | 85/94 [00:11<00:01,  8.40it/s]
       1/10      2.38G     0.5047     0.3407     0.8066        517        640:  90%|█████████ | 85/94 [00:11<00:01,  8.40it/s]
       1/10      2.38G     0.5047     0.3407     0.8066        517        640:  91%|█████████▏| 86/94 [00:11<00:00,  8.59it/s]
       1/10      2.38G     0.5047     0.3406     0.8065        952        640:  91%|█████████▏| 86/94 [00:11<00:00,  8.59it/s]
       1/10      2.38G     0.5047     0.3406     0.8065        952        640:  93%|█████████▎| 87/94 [00:11<00:00,  8.52it/s]
       1/10      2.38G     0.5048     0.3405     0.8064        690        640:  93%|█████████▎| 87/94 [00:11<00:00,  8.52it/s]
       1/10      2.38G     0.5048     0.3405     0.8064        690        640:  94%|█████████▎| 88/94 [00:11<00:00,  8.74it/s]
       1/10      2.38G     0.5042     0.3402     0.8063        810        640:  94%|█████████▎| 88/94 [00:11<00:00,  8.74it/s]
       1/10      2.38G     0.5042     0.3402     0.8063        810        640:  95%|█████████▍| 89/94 [00:11<00:00,  8.64it/s]
       1/10      2.38G     0.5037     0.3406     0.8064       1133        640:  95%|█████████▍| 89/94 [00:11<00:00,  8.64it/s]
       1/10      2.38G     0.5037     0.3406     0.8064       1133        640:  96%|█████████▌| 90/94 [00:11<00:00,  8.88it/s]
       1/10      2.38G      0.505     0.3414      0.807        988        640:  96%|█████████▌| 90/94 [00:11<00:00,  8.88it/s]
       1/10      2.38G      0.505     0.3414      0.807        988        640:  97%|█████████▋| 91/94 [00:11<00:00,  8.63it/s]
       1/10      2.38G     0.5054     0.3414      0.807        797        640:  97%|█████████▋| 91/94 [00:11<00:00,  8.63it/s]
       1/10      2.38G     0.5054     0.3414      0.807        797        640:  98%|█████████▊| 92/94 [00:11<00:00,  8.67it/s]
       1/10      2.38G      0.505     0.3411     0.8069        786        640:  98%|█████████▊| 92/94 [00:12<00:00,  8.67it/s]
       1/10      2.38G      0.505     0.3411     0.8069        786        640:  99%|█████████▉| 93/94 [00:12<00:00,  8.65it/s]
       1/10      2.38G     0.5055     0.3411     0.8071        567        640:  99%|█████████▉| 93/94 [00:12<00:00,  8.65it/s]
       1/10      2.38G     0.5055     0.3411     0.8071        567        640: 100%|██████████| 94/94 [00:12<00:00,  7.64it/s]
       1/10      2.38G     0.5055     0.3411     0.8071        567        640: 100%|██████████| 94/94 [00:12<00:00,  7.72it/s]

                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):   0%|          | 0/11 [00:00<?, ?it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):   9%|▉         | 1/11 [00:00<00:02,  3.76it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  18%|█▊        | 2/11 [00:00<00:01,  4.67it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  27%|██▋       | 3/11 [00:00<00:01,  5.01it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  36%|███▋      | 4/11 [00:00<00:01,  5.13it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  45%|████▌     | 5/11 [00:01<00:01,  5.08it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  55%|█████▍    | 6/11 [00:01<00:00,  5.25it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  64%|██████▎   | 7/11 [00:01<00:00,  4.99it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  73%|███████▎  | 8/11 [00:01<00:00,  5.08it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  82%|████████▏ | 9/11 [00:01<00:00,  5.14it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  91%|█████████ | 10/11 [00:01<00:00,  5.40it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|██████████| 11/11 [00:02<00:00,  5.42it/s]
                   all        321      14466      0.998      0.998      0.994      0.888

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size

  0%|          | 0/94 [00:00<?, ?it/s]
       2/10      3.27G     0.4619     0.3163     0.8075        818        640:   0%|          | 0/94 [00:00<?, ?it/s]
       2/10      3.27G     0.4619     0.3163     0.8075        818        640:   1%|          | 1/94 [00:00<00:11,  8.20it/s]
       2/10      3.27G     0.4719     0.3196     0.8009        827        640:   1%|          | 1/94 [00:00<00:11,  8.20it/s]
       2/10      3.27G     0.4719     0.3196     0.8009        827        640:   2%|▏         | 2/94 [00:00<00:10,  8.63it/s]
       2/10      3.27G     0.4834     0.3274     0.8056        585        640:   2%|▏         | 2/94 [00:00<00:10,  8.63it/s]
       2/10      3.27G     0.4834     0.3274     0.8056        585        640:   3%|▎         | 3/94 [00:00<00:11,  8.25it/s]
       2/10      3.27G     0.4861     0.3308     0.8037        992        640:   3%|▎         | 3/94 [00:00<00:11,  8.25it/s]
       2/10      3.27G     0.4861     0.3308     0.8037        992        640:   4%|▍         | 4/94 [00:00<00:10,  8.53it/s]
       2/10      3.27G     0.4844     0.3275     0.8027        920        640:   4%|▍         | 4/94 [00:00<00:10,  8.53it/s]
       2/10      3.27G     0.4844     0.3275     0.8027        920        640:   5%|▌         | 5/94 [00:00<00:10,  8.31it/s]
       2/10      3.27G     0.4864     0.3294     0.8064        666        640:   5%|▌         | 5/94 [00:00<00:10,  8.31it/s]
       2/10      3.27G     0.4864     0.3294     0.8064        666        640:   6%|▋         | 6/94 [00:00<00:10,  8.62it/s]
       2/10      3.27G     0.4894     0.3316     0.8061       1098        640:   6%|▋         | 6/94 [00:00<00:10,  8.62it/s]
       2/10      3.27G     0.4894     0.3316     0.8061       1098        640:   7%|▋         | 7/94 [00:00<00:10,  8.39it/s]
       2/10      3.27G     0.4901     0.3309     0.8056        845        640:   7%|▋         | 7/94 [00:00<00:10,  8.39it/s]
       2/10      3.27G     0.4901     0.3309     0.8056        845        640:   9%|▊         | 8/94 [00:00<00:09,  8.72it/s]
       2/10      3.27G     0.4995     0.3339     0.8053        692        640:   9%|▊         | 8/94 [00:01<00:09,  8.72it/s]
       2/10      3.27G     0.4995     0.3339     0.8053        692        640:  10%|▉         | 9/94 [00:01<00:10,  8.44it/s]
       2/10      3.27G     0.4999     0.3338     0.8057        893        640:  10%|▉         | 9/94 [00:01<00:10,  8.44it/s]
       2/10      3.27G     0.4999     0.3338     0.8057        893        640:  11%|█         | 10/94 [00:01<00:09,  8.66it/s]
       2/10      3.27G     0.5008      0.333     0.8048        855        640:  11%|█         | 10/94 [00:01<00:09,  8.66it/s]
       2/10      3.27G     0.5008      0.333     0.8048        855        640:  12%|█▏        | 11/94 [00:01<00:09,  8.32it/s]
       2/10      3.27G     0.5033     0.3337     0.8045        767        640:  12%|█▏        | 11/94 [00:01<00:09,  8.32it/s]
       2/10      3.27G     0.5033     0.3337     0.8045        767        640:  13%|█▎        | 12/94 [00:01<00:09,  8.39it/s]
       2/10      3.27G      0.503     0.3374     0.8056       1090        640:  13%|█▎        | 12/94 [00:01<00:09,  8.39it/s]
       2/10      3.27G      0.503     0.3374     0.8056       1090        640:  14%|█▍        | 13/94 [00:01<00:09,  8.23it/s]
       2/10      3.27G     0.5029     0.3364     0.8062        822        640:  14%|█▍        | 13/94 [00:01<00:09,  8.23it/s]
       2/10      3.27G     0.5029     0.3364     0.8062        822        640:  15%|█▍        | 14/94 [00:01<00:09,  8.38it/s]
       2/10      3.27G     0.5076     0.3403     0.8078        593        640:  15%|█▍        | 14/94 [00:01<00:09,  8.38it/s]
       2/10      3.27G     0.5076     0.3403     0.8078        593        640:  16%|█▌        | 15/94 [00:01<00:09,  8.22it/s]
       2/10      3.27G     0.5039      0.338      0.808        798        640:  16%|█▌        | 15/94 [00:01<00:09,  8.22it/s]
       2/10      3.27G     0.5039      0.338      0.808        798        640:  17%|█▋        | 16/94 [00:01<00:09,  8.45it/s]
       2/10      3.27G     0.5072      0.339     0.8077        734        640:  17%|█▋        | 16/94 [00:02<00:09,  8.45it/s]
       2/10      3.27G     0.5072      0.339     0.8077        734        640:  18%|█▊        | 17/94 [00:02<00:09,  8.25it/s]
       2/10      3.27G     0.5053     0.3388     0.8077       1104        640:  18%|█▊        | 17/94 [00:02<00:09,  8.25it/s]
       2/10      3.27G     0.5053     0.3388     0.8077       1104        640:  19%|█▉        | 18/94 [00:02<00:08,  8.58it/s]
       2/10      3.27G      0.508     0.3398     0.8081       1033        640:  19%|█▉        | 18/94 [00:02<00:08,  8.58it/s]
       2/10      3.27G      0.508     0.3398     0.8081       1033        640:  20%|██        | 19/94 [00:02<00:08,  8.43it/s]
       2/10      3.27G     0.5081     0.3394     0.8081        913        640:  20%|██        | 19/94 [00:02<00:08,  8.43it/s]
       2/10      3.27G     0.5081     0.3394     0.8081        913        640:  21%|██▏       | 20/94 [00:02<00:08,  8.61it/s]
       2/10      3.27G     0.5093     0.3395     0.8083        704        640:  21%|██▏       | 20/94 [00:02<00:08,  8.61it/s]
       2/10      3.27G     0.5093     0.3395     0.8083        704        640:  22%|██▏       | 21/94 [00:02<00:08,  8.51it/s]
       2/10      3.27G     0.5127     0.3408     0.8089        649        640:  22%|██▏       | 21/94 [00:02<00:08,  8.51it/s]
       2/10      3.27G     0.5127     0.3408     0.8089        649        640:  23%|██▎       | 22/94 [00:02<00:08,  8.64it/s]
       2/10      3.27G     0.5123     0.3405     0.8086        734        640:  23%|██▎       | 22/94 [00:02<00:08,  8.64it/s]
       2/10      3.27G     0.5123     0.3405     0.8086        734        640:  24%|██▍       | 23/94 [00:02<00:08,  8.44it/s]
       2/10      3.27G     0.5098     0.3394     0.8086        890        640:  24%|██▍       | 23/94 [00:02<00:08,  8.44it/s]
       2/10      3.27G     0.5098     0.3394     0.8086        890        640:  26%|██▌       | 24/94 [00:02<00:08,  8.42it/s]
       2/10      3.27G     0.5138     0.3405     0.8093        787        640:  26%|██▌       | 24/94 [00:02<00:08,  8.42it/s]
       2/10      3.27G     0.5138     0.3405     0.8093        787        640:  27%|██▋       | 25/94 [00:02<00:08,  8.09it/s]
       2/10      3.27G     0.5152     0.3413     0.8095        533        640:  27%|██▋       | 25/94 [00:03<00:08,  8.09it/s]
       2/10      3.27G     0.5152     0.3413     0.8095        533        640:  28%|██▊       | 26/94 [00:03<00:08,  8.41it/s]
       2/10      3.27G     0.5181     0.3433     0.8101        831        640:  28%|██▊       | 26/94 [00:03<00:08,  8.41it/s]
       2/10      3.27G     0.5181     0.3433     0.8101        831        640:  29%|██▊       | 27/94 [00:03<00:08,  8.37it/s]
       2/10      3.27G     0.5144     0.3421     0.8097        882        640:  29%|██▊       | 27/94 [00:03<00:08,  8.37it/s]
       2/10      3.27G     0.5144     0.3421     0.8097        882        640:  30%|██▉       | 28/94 [00:03<00:07,  8.61it/s]
       2/10      3.27G      0.512     0.3409     0.8095        689        640:  30%|██▉       | 28/94 [00:03<00:07,  8.61it/s]
       2/10      3.27G      0.512     0.3409     0.8095        689        640:  31%|███       | 29/94 [00:03<00:07,  8.50it/s]
       2/10      3.27G     0.5114     0.3404     0.8097        980        640:  31%|███       | 29/94 [00:03<00:07,  8.50it/s]
       2/10      3.27G     0.5114     0.3404     0.8097        980        640:  32%|███▏      | 30/94 [00:03<00:07,  8.65it/s]
       2/10      3.27G     0.5126     0.3404     0.8097        814        640:  32%|███▏      | 30/94 [00:03<00:07,  8.65it/s]
       2/10      3.27G     0.5126     0.3404     0.8097        814        640:  33%|███▎      | 31/94 [00:03<00:07,  8.50it/s]
       2/10      3.27G     0.5143     0.3407       0.81        858        640:  33%|███▎      | 31/94 [00:03<00:07,  8.50it/s]
       2/10      3.27G     0.5143     0.3407       0.81        858        640:  34%|███▍      | 32/94 [00:03<00:07,  8.75it/s]
       2/10      3.27G     0.5147     0.3409     0.8101        734        640:  34%|███▍      | 32/94 [00:03<00:07,  8.75it/s]
       2/10      3.27G     0.5147     0.3409     0.8101        734        640:  35%|███▌      | 33/94 [00:03<00:07,  8.58it/s]
       2/10      3.27G     0.5136     0.3407     0.8101        886        640:  35%|███▌      | 33/94 [00:04<00:07,  8.58it/s]
       2/10      3.27G     0.5136     0.3407     0.8101        886        640:  36%|███▌      | 34/94 [00:04<00:06,  8.74it/s]
       2/10      3.27G      0.512     0.3403       0.81        518        640:  36%|███▌      | 34/94 [00:04<00:06,  8.74it/s]
       2/10      3.27G      0.512     0.3403       0.81        518        640:  37%|███▋      | 35/94 [00:04<00:06,  8.60it/s]
       2/10      3.27G     0.5126     0.3403       0.81        989        640:  37%|███▋      | 35/94 [00:04<00:06,  8.60it/s]
       2/10      3.27G     0.5126     0.3403       0.81        989        640:  38%|███▊      | 36/94 [00:04<00:06,  8.73it/s]
       2/10      3.27G     0.5177     0.3418     0.8104        945        640:  38%|███▊      | 36/94 [00:04<00:06,  8.73it/s]
       2/10      3.27G     0.5177     0.3418     0.8104        945        640:  39%|███▉      | 37/94 [00:04<00:06,  8.49it/s]
       2/10      3.27G     0.5187     0.3423     0.8104        635        640:  39%|███▉      | 37/94 [00:04<00:06,  8.49it/s]
       2/10      3.27G     0.5187     0.3423     0.8104        635        640:  40%|████      | 38/94 [00:04<00:06,  8.78it/s]
       2/10      3.27G     0.5195     0.3425     0.8101       1099        640:  40%|████      | 38/94 [00:04<00:06,  8.78it/s]
       2/10      3.27G     0.5195     0.3425     0.8101       1099        640:  41%|████▏     | 39/94 [00:04<00:06,  8.48it/s]
       2/10      3.27G      0.523     0.3433     0.8107        648        640:  41%|████▏     | 39/94 [00:04<00:06,  8.48it/s]
       2/10      3.27G      0.523     0.3433     0.8107        648        640:  43%|████▎     | 40/94 [00:04<00:06,  8.60it/s]
       2/10      3.27G     0.5246     0.3437     0.8108        979        640:  43%|████▎     | 40/94 [00:04<00:06,  8.60it/s]
       2/10      3.27G     0.5246     0.3437     0.8108        979        640:  44%|████▎     | 41/94 [00:04<00:06,  8.41it/s]
       2/10      3.27G     0.5255      0.344      0.811        680        640:  44%|████▎     | 41/94 [00:04<00:06,  8.41it/s]
       2/10      3.27G     0.5255      0.344      0.811        680        640:  45%|████▍     | 42/94 [00:04<00:06,  8.58it/s]
       2/10      3.27G     0.5262      0.344     0.8112        861        640:  45%|████▍     | 42/94 [00:05<00:06,  8.58it/s]
